Name = GunStats
Class = ModuleScript
Path = ReplicatedStorage.GunScripts.GunStats

NEWTABLE	0		var0 = {}
SETTABLEKS	1596		var1["AmmoName"] = var2
LOADN		1598		var2 = 40
SETTABLEKS	1599		var1["ZoomFOV"] = var2
LOADN		1601		var2 = 120
SETTABLEKS	1602		var1["BulletSpeed"] = var2
LOADN		1604		var2 = 10
SETTABLEKS	1605		var1["HipFireAccuracy"] = var2
LOADN		1607		var2 = 0
SETTABLEKS	1608		var1["ZoomAccuracy"] = var2
LOADK		1610		var2 = "RifleZoom"
SETTABLEKS	1611		var1["FireAnimationType"] = var2
LOADB		1613		var2 = false
SETTABLEKS	1614		var1["ForceZoom"] = var2
LOADB		1616		var2 = true
SETTABLEKS	1617		var1["InstantFireAnimation"] = var2
LOADB		1619		var2 = true
SETTABLEKS	1620		var1["FullReload"] = var2
SETTABLEKS	1622		var0["Joalland Pistol"] = var1
DUPTABLE	1624		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay"}
LOADK		1625		var2 = "Rifle"
SETTABLEKS	1626		var1["GunType"] = var2
LOADN		1628		var2 = 36
SETTABLEKS	1629		var1["Damage"] = var2
LOADN		1631		var2 = 250
SETTABLEKS	1632		var1["camShakeResist"] = var2
GETIMPORT	1634		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		1636		var3 = -3.1
LOADK		1637		var4 = 0.325
LOADN		1638		var5 = 0
CALL		1639		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1640		var1["FiringOffset"] = var2
LOADK		1642		var2 = 0.7
SETTABLEKS	1643		var1["prepTime"] = var2
LOADK		1645		var2 = 0.5
SETTABLEKS	1646		var1["equipTime"] = var2
LOADK		1648		var2 = "Rifle"
SETTABLEKS	1649		var1["toolIdleAnimationType"] = var2
LOADK		1651		var2 = "RifleZoom"
SETTABLEKS	1652		var1["toolZoomAnimationType"] = var2
LOADN		1654		var2 = 7
SETTABLEKS	1655		var1["MaxShots"] = var2
LOADK		1657		var2 = 0.4
SETTABLEKS	1658		var1["ZoomMouseSpeed"] = var2
LOADK		1660		var2 = 0.95
SETTABLEKS	1661		var1["ReloadAnimationSpeed"] = var2
LOADK		1663		var2 = 0.45
SETTABLEKS	1664		var1["ReloadSpeed"] = var2
LOADK		1666		var2 = "RifleAmmo"
SETTABLEKS	1667		var1["AmmoName"] = var2
LOADN		1669		var2 = 40
SETTABLEKS	1670		var1["ZoomFOV"] = var2
LOADN		1672		var2 = 100
SETTABLEKS	1673		var1["BulletSpeed"] = var2
LOADN		1675		var2 = 10
SETTABLEKS	1676		var1["HipFireAccuracy"] = var2
LOADN		1678		var2 = 2
SETTABLEKS	1679		var1["ZoomAccuracy"] = var2
LOADK		1681		var2 = "RifleZoom"
SETTABLEKS	1682		var1["FireAnimationType"] = var2
LOADB		1684		var2 = true
SETTABLEKS	1685		var1["InstantFireAnimation"] = var2
LOADB		1687		var2 = true
SETTABLEKS	1688		var1["ForceZoom"] = var2
LOADK		1690		var2 = 0.3
SETTABLEKS	1691		var1["EquipDelay"] = var2
SETTABLEKS	1693		var0["Winchester Model 94"] = var1
DUPTABLE	1695		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		1696		var2 = "Pistol"
SETTABLEKS	1697		var1["GunType"] = var2
LOADN		1699		var2 = 24
SETTABLEKS	1700		var1["Damage"] = var2
LOADB		1702		var2 = true
SETTABLEKS	1703		var1["FanFire"] = var2
LOADN		1705		var2 = 300
SETTABLEKS	1706		var1["camShakeResist"] = var2
LOADN		1708		var2 = 2
SETTABLEKS	1709		var1["Spread"] = var2
GETIMPORT	1711		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1713		var3 = 0
LOADK		1714		var4 = 0.42
LOADK		1715		var5 = 1.2
CALL		1716		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1717		var1["FiringOffset"] = var2
LOADK		1719		var2 = 0.25
SETTABLEKS	1720		var1["prepTime"] = var2
LOADK		1722		var2 = 0.15
SETTABLEKS	1723		var1["equipTime"] = var2
LOADK		1725		var2 = "Pistol"
SETTABLEKS	1726		var1["toolIdleAnimationType"] = var2
LOADK		1728		var2 = "PistolZoom"
SETTABLEKS	1729		var1["toolZoomAnimationType"] = var2
LOADN		1731		var2 = 6
SETTABLEKS	1732		var1["MaxShots"] = var2
LOADK		1734		var2 = 0.45
SETTABLEKS	1735		var1["ZoomMouseSpeed"] = var2
LOADK		1737		var2 = 1.2
SETTABLEKS	1738		var1["ReloadAnimationSpeed"] = var2
LOADK		1740		var2 = 0.3
SETTABLEKS	1741		var1["ReloadSpeed"] = var2
LOADK		1743		var2 = "PistolAmmo"
SETTABLEKS	1744		var1["AmmoName"] = var2
LOADN		1746		var2 = 45
SETTABLEKS	1747		var1["ZoomFOV"] = var2
LOADN		1749		var2 = 80
SETTABLEKS	1750		var1["BulletSpeed"] = var2
LOADN		1752		var2 = 17
SETTABLEKS	1753		var1["HipFireAccuracy"] = var2
LOADN		1755		var2 = 7
SETTABLEKS	1756		var1["ZoomAccuracy"] = var2
LOADK		1758		var2 = "PistolZoom"
SETTABLEKS	1759		var1["FireAnimationType"] = var2
LOADB		1761		var2 = false
SETTABLEKS	1762		var1["InstantFireAnimation"] = var2
SETTABLEKS	1764		var0["Colt Lightning"] = var1
DUPTABLE	1766		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		1767		var2 = "Pistol"
SETTABLEKS	1768		var1["GunType"] = var2
LOADN		1770		var2 = 29
SETTABLEKS	1771		var1["Damage"] = var2
LOADB		1773		var2 = true
SETTABLEKS	1774		var1["FanFire"] = var2
LOADN		1776		var2 = 300
SETTABLEKS	1777		var1["camShakeResist"] = var2
LOADN		1779		var2 = 2
SETTABLEKS	1780		var1["Spread"] = var2
GETIMPORT	1782		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1784		var3 = 0
LOADK		1785		var4 = 0.35
LOADK		1786		var5 = 1.65
CALL		1787		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1788		var1["FiringOffset"] = var2
LOADK		1790		var2 = 0.4
SETTABLEKS	1791		var1["prepTime"] = var2
LOADK		1793		var2 = 0.3
SETTABLEKS	1794		var1["equipTime"] = var2
LOADK		1796		var2 = "Pistol"
SETTABLEKS	1797		var1["toolIdleAnimationType"] = var2
LOADK		1799		var2 = "PistolZoom"
SETTABLEKS	1800		var1["toolZoomAnimationType"] = var2
LOADN		1802		var2 = 6
SETTABLEKS	1803		var1["MaxShots"] = var2
LOADK		1805		var2 = 0.45
SETTABLEKS	1806		var1["ZoomMouseSpeed"] = var2
LOADK		1808		var2 = 1.14
SETTABLEKS	1809		var1["ReloadAnimationSpeed"] = var2
LOADK		1811		var2 = 0.35
SETTABLEKS	1812		var1["ReloadSpeed"] = var2
LOADK		1814		var2 = "PistolAmmo"
SETTABLEKS	1815		var1["AmmoName"] = var2
LOADN		1817		var2 = 45
SETTABLEKS	1818		var1["ZoomFOV"] = var2
LOADN		1820		var2 = 80
SETTABLEKS	1821		var1["BulletSpeed"] = var2
LOADN		1823		var2 = 8
SETTABLEKS	1824		var1["HipFireAccuracy"] = var2
LOADN		1826		var2 = 1
SETTABLEKS	1827		var1["ZoomAccuracy"] = var2
LOADK		1829		var2 = "PistolZoom"
SETTABLEKS	1830		var1["FireAnimationType"] = var2
LOADB		1832		var2 = false
SETTABLEKS	1833		var1["InstantFireAnimation"] = var2
SETTABLEKS	1835		var0["Remington"] = var1
DUPTABLE	1837		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		1838		var2 = "Pistol"
SETTABLEKS	1839		var1["GunType"] = var2
LOADN		1841		var2 = 90
SETTABLEKS	1842		var1["Damage"] = var2
LOADB		1844		var2 = true
SETTABLEKS	1845		var1["FanFire"] = var2
LOADN		1847		var2 = 300
SETTABLEKS	1848		var1["camShakeResist"] = var2
LOADN		1850		var2 = 2
SETTABLEKS	1851		var1["Spread"] = var2
GETIMPORT	1853		var2 = CFrame["new"] -- [REDUNDANT]
LOADN		1855		var3 = 0
LOADK		1856		var4 = 0.35
LOADK		1857		var5 = 1.65
CALL		1858		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	1859		var1["FiringOffset"] = var2
LOADK		1861		var2 = 0.4
SETTABLEKS	1862		var1["prepTime"] = var2
LOADK		1864		var2 = 0.3
SETTABLEKS	1865		var1["equipTime"] = var2
LOADK		1867		var2 = "Pistol"
SETTABLEKS	1868		var1["toolIdleAnimationType"] = var2
LOADK		1870		var2 = "PistolZoom"
SETTABLEKS	1871		var1["toolZoomAnimationType"] = var2
LOADN		1873		var2 = 6
SETTABLEKS	1874		var1["MaxShots"] = var2
LOADK		1876		var2 = 0.45
SETTABLEKS	1877		var1["ZoomMouseSpeed"] = var2
LOADK		1879		var2 = 1.8
SETTABLEKS	1880		var1["ReloadAnimationSpeed"] = var2
LOADK		1882		var2 = 0.25
SETTABLEKS	1883		var1["ReloadSpeed"] = var2
LOADK		1885		var2 = "PistolAmmo"
SETTABLEKS	1886		var1["AmmoName"] = var2
LOADN		1888		var2 = 45
SETTABLEKS	1889		var1["ZoomFOV"] = var2
LOADN		1891		var2 = 80
SETTABLEKS	1892		var1["BulletSpeed"] = var2
LOADN		1894		var2 = 0
SETTABLEKS	1895		var1["HipFireAccuracy"] = var2
LOADN		1897		var2 = 0
SETTABLEKS	1898		var1["ZoomAccuracy"] = var2
LOADK		1900		var2 = "PistolZoom"
SETTABLEKS	1901		var1["FireAnimationType"] = var2
LOADB		1903		var2 = false
SETTABLEKS	1904		var1["InstantFireAnimation"] = var2
SETTABLEKS	1906		var0["Gold Remington"] = var1
GETTABLEKS	1908		var1 = var0["Winchester Rifle"]
SETTABLEKS	1910		var0["Ornate Winchester"] = var1
GETTABLEKS	1912		var1 = var0["Colt .45"]
SETTABLEKS	1914		var0["Ornate Colt"] = var1
GETTABLEKS	1916		var1 = var0["Schofield Revolver"]
SETTABLEKS	1918		var0["Gold Schofield"] = var1
GETTABLEKS	1920		var1 = var0["Double-Action Revolver"]
SETTABLEKS	1922		var0["Engraved Double-Action"] = var1
GETTABLEKS	1924		var1 = var0["Winchester Model 94"]
SETTABLEKS	1926		var0["Volcanic Model 94"] = var1
GETTABLEKS	1928		var1 = var0["Remington"]
SETTABLEKS	1930		var0["Volcanic Remington"] = var1
GETTABLEKS	1932		var1 = var0["Gold Buffalo Rifle"]
SETTABLEKS	1934		var0["Winter's Bounty"] = var1
GETTABLEKS	1936		var1 = var0["Colt Navy"]
SETTABLEKS	1938		var0["Dark Colt Navy"] = var1
GETTABLEKS	1940		var1 = var0["Mosin-Nagant"]
SETTABLEKS	1942		var0["Dark Mosin"] = var1
RETURN		1944		return var0
